
  Illustration: “NOW THEN, YOU NEW BOY--WHAT’S YOUR NAME?”
                _From Office Boy To Reporter_




    FROM OFFICE BOY
    TO REPORTER

    OR

    THE FIRST STEP IN JOURNALISM

    BY
    HOWARD R. GARIS

    AUTHOR OF “THE WHITE CRYSTALS,” “THE ISLE OF BLACK FIRE,”
    “WITH FORCE AND ARMS,” ETC.

    _ILLUSTRATED_

    New York
    GROSSET & DUNLAP
    Publishers




    COPYRIGHT, 1907

    BY
    CHATTERTON-PECK COMPANY

    _From Office Boy to Reporter_




PREFACE


MY DEAR BOYS:--

I have tried to write for you a story of newspaper life and tell how a
boy, who started in the lowest position,--that of a copy carrier,--rose
to become a reporter. The newspaper covers a wide field, and enters
into almost every home, telling of the doings of all the world,
including that which takes place right in our midst.

There are many persons in the business, which is an interesting and
fascinating one. I have been actively engaged in it for nearly sixteen
years, and I have seen many strange happenings. Some of these I have
set down in this book for you to read, and I hope you will like them.

There are many things which I had not the time or space to tell about,
and which may be related in other books of this series. There have
been written many good stories of newspaper life and experiences. I
trust I may have added one that will appeal especially to you boys. If
I have, I will feel amply repaid for what I have done.

    Yours with best wishes,
                  HOWARD R. GARIS.

    January 10, 1907.




CONTENTS


    CHAPTER                             PAGE
“It’s a good story! It’s a beat!” said the city editor half to himself.
“They tried to keep it quiet, but we beat ’em at their own game. That
fact about the hydraulic ram breaking was a fine feature.”

Larry sat down in a chair, for he was tired. Then Mr. Emberg, who
seemed for a time to have forgotten that he was present, noticed him.

“You can go home, Larry,” he added. “You’ve done enough to-day.”

“I thought I’d stay until Mr. Newton came in,” said the boy. “I’d like
to hear how the thing ended.”

“All right, I’m going to stay myself,” said the city editor. He began
looking over some proofs on his desk in readiness for the next day’s
paper. In half an hour Mr. Newton arrived.

“Hello, Larry!” the reporter exclaimed. “Did we do ’em? Well, I guess
yes! How about it, Mr. Emberg?”

“You and Larry certainly covered yourselves with glory,” spoke the city
editor. “First thing we know Larry will be out getting news himself.”

“Well, I guess the other papers will sit up and take notice,” went on
Mr. Newton. “Not one of the other men got a line in to-day and they’re
half wild. It took quite a while for the men to cut through the wall.
Then there was a lot of speech-making over the importance of the affair
and we finished the journey, walking all the way from New Jersey to
New York, under the river, though I can’t exactly say it was without
getting wet, for the tunnel leaked like a sieve after we got through
the wall.”

“It was a good piece of work,” commented Mr. Emberg. Then with a nod to
Larry and Mr. Newton he went out. The reporter and the copy boy soon
followed and, that night, Larry astonished his mother, sisters, and
brother with the wonderful tale of going under the river.

“It’s dess like a fairy ’tory,” said little Mary.

“Did you find any gold?” asked Jimmy, his eyes big with astonishment.

“No,” said Larry with a laugh, “I wish I had.”

“And didn’t you see any goblins?” asked Lucy with a smile.

“Nary a one,” was Larry’s reply. “Though some of the workmen looked
like ’em in the darkness with their rough clothes and big boots on.”

“I’m afraid it was a dangerous place,” spoke Mrs. Dexter. “I don’t
believe I want you to be a reporter, Larry, if they have to take such
risks.”

“Oh, it isn’t often they have to go into such places,” replied Larry.
“There was no danger. And think of being able to say you have been
under the Hudson River! It’s like being a discoverer.”

“Well, I’m glad you’re home safe,” said his mother. “Now we’ll have
supper.”




CHAPTER XV

LARRY GOES TO SCHOOL


It was with some surprise that Larry found a dollar extra in his pay
envelope Friday afternoon, for it was on that day that the assistant
cashier used to come around with the salaries. There was a five-dollar
bill and two one-dollar bills, and Larry, who since his first raise had
been getting six dollars a week, thought a mistake had been made.

He went to Mr. Newton at the first opportunity and told him about it,
asking his advice.

“You’d better speak to Mr. Emberg about it before you hand the extra
money back,” said the reporter, with a smile.

“Eh? What’s that?” asked Mr. Emberg, when Larry, in hesitating tone,
mentioned the matter. “An extra dollar, eh? Well, that’s all right,
Larry. That’s a reward for your good work in the tunnel. I heard
yesterday about you opening the door. Some of the workmen who knew it
was closed found it opened, and knew you must have done it. I want to
say that the _Leader_ appreciates such efforts. And the only way we
can show appreciation is by giving people more money. So you’ll get
seven dollars a week now. I hope it will be much more in time.”

Larry glowed with pleasure, more at the kind words than at the increase
in wages, though, of course, that was very welcome.

“My, you’re getting rich,” said Lucy that night when, at the supper
table, he told of his good fortune.

“I mean to be, some day,” spoke Larry confidently. “I want to be rich
enough to hire that big doctor that’s coming to New York soon, so he
can cure you.”

“I’m afraid there’s no hope for me,” replied Lucy, turning her head so
as to hide her tears. Her pain had been worse lately, though she had
not complained.

Mrs. Dexter was much rejoiced over her son’s advancement, for every bit
of money was needed. She could not earn a great deal, and there was
much food to buy as well as clothing for the children. She had saved
about one hundred dollars of the money she had had when she came to New
York, but this she had put away in case of sickness.

It was now about the middle of September. Larry had kept up his studies
with the professor and had made good progress.

“The night schools open next week,” said Mr. Carlton one evening, after
he and Larry had closed the books. “I suppose you are going to start
in.”

“Yes, sir,” said Larry, “and I’m very much obliged for the help you
have given me.”

“I was only too glad to do it,” replied the professor. “I hope you will
get on well in your classes. If you need help come to me.”

Larry learned from the professor the proper night school to apply at on
the evening the term opened. It was some distance from the house where
Larry lived. He started off with well wishes from his mother.

He found quite a crowd of boys around the doors, for the school had not
yet opened. The youngsters were skylarking, laughing, shouting, and
playing tricks. It was almost like a day school, Larry thought, except
that the boys were bigger, for all of them worked in the daytime. Some
came from a desire to educate themselves, but a number were obliged to
